Date,Forecast,Lower_Bound,Upper_Bound
2014-01-03,1152.9485214973236,-1507.1692916093768,3929.1333461470263
2014-01-04,1066.9211143087402,-1957.7028495696954,3689.4654632674255
2014-01-05,986.9049670821692,-1788.3910664019843,3854.996442567196
2014-01-06,913.9668783109948,-2077.2216369736025,3805.6673173192385
2014-01-07,849.0410383919458,-1741.770462340113,3727.1393746499175
2014-01-09,746.1644938895398,-1814.8515515333265,3441.2685122388975
2014-01-10,709.2280962009967,-1965.9217056593845,3499.2384610802305
2014-01-11,682.304741753496,-2082.230951803393,3502.1553589225523
2014-01-13,658.274126808212,-2116.1038595705872,3242.8476961404485
2014-01-14,660.5257969698273,-2244.395971679535,3539.920238274496
2014-01-15,671.5186577711984,-2095.79151430706,3110.037803914179
2014-01-16,690.4343979488576,-2082.347590990718,3413.5273440593505
2014-01-18,747.9183431328328,-1940.5102828054223,3423.9150867558706
2014-01-19,784.0753372721773,-1997.2262886656515,3352.4077219013
2014-01-20,823.3867934985012,-1773.536444519643,3665.1677306995807
2014-01-21,864.4206285681315,-1898.0865277684438,3496.8068217415407
2014-01-23,945.7974603827731,-1753.5055774551338,3644.6163672704015
2014-01-26,1044.937308953389,-1806.2989801239553,3797.3554678136215
2014-01-27,1066.8015518906466,-1781.6250325470364,3818.06037360655
2014-01-28,1081.3523621232443,-1692.5358501916196,3807.0671730521562
2014-01-30,1085.6520988187021,-1653.4038072146334,3711.0135369311124
2014-01-31,1074.5053242108775,-1724.7200517464526,3816.3909530271653
2014-02-01,1054.279937589317,-1845.3717435913861,3819.5405671201584
2014-02-02,1025.112923779535,-1906.2948080046206,3882.1383189631238
2014-02-03,987.3799373473151,-1910.704514739724,3670.3026619168572
2014-02-04,941.6892220776219,-2121.567862950195,3685.437216944981
2014-02-06,829.9555793302794,-1829.1292796620307,3547.1529767729935
2014-02-07,766.1614874142547,-2019.0331752973198,3560.3029662594445
2014-02-08,698.8591996854683,-2074.59769484792,3565.466613420359
2014-02-11,491.3020821628828,-2398.16740097196,3152.3149789034146
2014-02-12,425.68352150115516,-2297.126851037455,3212.982016542741
2014-02-14,309.65035392961136,-2592.9681560262393,3065.239894224447
2014-02-15,262.32321206773395,-2422.7409280808847,3020.708146298579
2014-02-16,223.99012113989556,-2660.2777453833546,2994.4310300836464
2014-02-17,195.85939772293204,-2552.947393474857,2841.413867270566
2014-02-18,178.95029495588074,-2670.512364566452,2903.2235611972883
2014-02-20,181.78668035072587,-2661.886185861139,2880.1100057056237
2014-02-21,202.42951982502336,-2378.7297288202035,3094.0759628149685
2014-02-22,236.06528627315765,-2638.2297990146753,2883.225449532468
2014-02-23,282.5024336717868,-2400.972904365489,3013.8508783122365
2014-02-24,341.29232939740996,-2540.923824694515,3214.0614416899684
2014-02-27,583.6517081432996,-2340.203046692484,3390.563804707196
2014-03-01,788.35188654097,-1963.8621852793594,3504.35584148047
2014-03-02,899.1710658586702,-1979.3292274297266,3657.742869270215
2014-03-03,1013.3607303803368,-1911.9110149096396,3823.2515670098014
2014-03-04,1129.129060771806,-1623.4118753644066,3812.5393143491788
2014-03-05,1244.6608795416869,-1403.8142051341588,4284.745389002614
2014-03-07,1467.8630316093042,-1529.3583953785956,4106.319673809662
2014-03-10,1758.2714357858777,-931.7039992908501,4519.428217402461
2014-03-11,1837.5560267547842,-1098.7212405246376,4620.522035231875
2014-03-14,2008.7519746330195,-660.7829750538067,4756.335577875481
2014-03-15,2041.7024353039283,-745.3086814600222,4704.412076303578
2014-03-16,2062.2354450367347,-797.1152876737063,4735.456714387605
2014-03-17,2070.4873956038928,-790.7175960481558,4742.224514135574
2014-03-18,2066.819639776597,-819.3742895216614,4904.055846163779
2014-03-19,2051.8047651584616,-754.5611595280172,4913.44027233229
2014-03-21,1990.9671342120496,-645.4678855466476,4915.528792034626
2014-03-22,1947.1629485749115,-846.2730616842082,4919.738928477501
2014-03-23,1895.9951736065277,-845.855827464228,4543.918097660085
2014-03-24,1838.7503579318245,-1008.5805037585758,4632.951930214989
2014-03-25,1776.7710176877763,-989.7111625719897,4547.79921768783
2014-03-26,1711.4239757152732,-897.8863517206794,4687.519547106451
2014-03-28,1576.0290132247294,-1046.3416611913676,4576.013598113989
2014-03-29,1508.5610168875603,-1143.7347868164559,4317.041201058608
2014-03-30,1442.8309862376022,-1109.1462528028096,4292.352234579888
2014-03-31,1379.890701948048,-1370.6203790224638,4048.1913560361913
2014-04-01,1320.6585684613096,-1397.1149393866963,4139.669635617503
2014-04-02,1265.904283629054,-1439.0498372883271,4123.932032820803
2014-04-03,1216.237713022844,-1633.9211895633855,4069.7439230000177
2014-04-04,1172.1021352099967,-1669.8122784316129,3847.5661078027974
2014-04-05,1133.771909479397,-1717.6198422602015,3899.068444694061
2014-04-06,1101.3545034029603,-1608.0577906250105,3838.296099917133
2014-04-07,1074.7967072518147,-1770.8264719468896,3995.4633252977605
2014-04-08,1053.8947584083637,-1705.2939883758934,4028.416241461003
2014-04-11,1021.1360546810677,-1747.3647034820265,3788.924465132827
2014-04-12,1018.3480341730658,-1734.4109345321788,3829.265554848806
2014-04-13,1018.5134870462344,-1634.5873408396908,3889.910155159556
2014-04-15,1024.7681435166694,-1652.6167186475548,3992.3685744390996
